Sub-Sector,Sector
Aluminum,Industry Development
Manufacturing of photoframes and framing,Manufacturing
Consulting service around social science,Service
Cobblestone paving work,Construction
Automotive,Economic Infrastructure
Rent office equipment and supplies (including computer),Service
Food Products Retail,Business
Vehicle Battery Charging & Maintenance (Vehicle Battery Repair Garage),Service
Modes and diapers production,Manufacturing
Crude oil and natural gas extraction; Oil and gas related to extraction Service,Mining and Quarrying
Manufacture of sports equipment,Manufacturing
Construction and lease of construction and civil engineering equipment and utilities,Service
Manufacture of umbrella,Manufacturing
other,Education
Primary and secondary education,Service
Sports Enrichment Centers,Service
Rent a CD and video cassette TV recorder video camera and related equipment,Service
Sanitary Contractor and Expert,Construction
Motor vehicle repair work,Service
Vehicle washing and grease service,Service
Education counseling service,Service
Liquid cargo transport,"Logistics, transportation and communication"
Agriculture and Livestock Services (with the exception of veterinary medicine)Livestock Breeding or artificial breeding,Service
Electro-Mechanical Contractor,Construction
Energy,Economic Infrastructure
Consultation on metrology,Service
"Musical Instrument Rental Leasing, programming, supplying and storing other art equipment",Service
Other supportive transportation services,"Logistics, transportation and communication"
"Manufacture of concrete, cement and resin products",Manufacturing
Textile Clothing Shoes & Leather Products Retail,Business
Tire repair,Service
Sports halls,Service
Manufacturing of cooking oil,Manufacturing
Hotel and Tourism Consulting Service,Service
Wholesale of other agricultural products,Business
Media programming,Service
"Manufacture of food, beverage and tobacco processing equipment",Manufacturing
Water collection Purification and distribution including bottled water,Service
"Electronic check filters and tubes Other electronic components (capacitor, resistor, Transistor others) fabrication",Manufacturing
Proper handling of wood chipping and smoothing,Manufacturing
Animal Husbandry Development,agriculture
Repair and maintenance of shoes and leather goods,Service
Database organization and data processing,ICT and digital work
Emergency road vehicle repair service,Service
Other services,Service
"Manufacturing of cream or chocolate, or without ice cream and others manufacturing of ice",Manufacturing
Ethio-telecom,Economic Infrastructure
Labor,Labor and Social Affairs
Research and experimental development activities in agriculture and animal husbandry,Service
Decoration works,Service
Road Construction,Economic Infrastructure
Construction land preparation,Construction
Sports Services,Service
Commercial Broadcast Service,Service
Extraction of salt and evaporation production,Mining and Quarrying
Quality Management Consulting Service,Service
Manufacturing of Entertainment items,Manufacturing
"Consulting service on the selection, installation, maintenance and disposal of scientific equipment",Service
Packaging works,Service
"Wholesale textiles, textiles, clothing, shoes and leather products",Business
Electronic printing,Manufacturing
Installation and maintenance of telecommunication turntables,ICT and digital work
Rent agricultural equipment and utilities,Service
Distributor of newspapers and magazines,Service
"Books, Brochures, Publisher of music books and other related articles",Manufacturing
Manufacture of artificial limbs,Manufacturing
Motion Picture Works,Tourism and art
Special event coordination,Service
Books: Brochures: Of music Publishing Service for Books and Other Related Articles,Service
"Wood waste products, Bush,straw and the like products",Manufacturing
"Wholesale of metal, non-ferrous, metallic and scrap metal",Business
Health,Health
Metal,Industry Development
Equipment and machine installation and maintenance service,Service
Cocoa choclate candies and sweets food manufacture,Manufacturing
Legal Metrology,Economic Infrastructure
Production of natural fertilizer,agriculture
Internet Cafe Service,ICT and digital work
"Bread, cake, Biscuit and Injera baking ",Manufacturing
"Manufacture of broadcast service, radio, loudspeakers, recording and imaging equipment, dish, decoder set top box, etc",Manufacturing
Water Works Consulting Service,Service
Food salt manufacturing,Manufacturing
"Musical Equipment Rental Leasing, programming, supplying and storing other art equipment",Tourism and art
Computer network cable Stretching works,Construction
Repairing hammer (boats) and boats,Service
Pesticide service,Service
Manufacture of pesticides and other agricultural chemicals,Manufacturing
"Manufacture of pulp, paper and paper board andhandles made of paper and paper products",Manufacturing
Wholesale of electrical goods,Business
Estimating the cost of housing sales and collecting rental income,Service
Pool and cranberry players,Service
Basic / Primary / Plastics and Synthetic rubber tire manufacturing,Manufacturing
Making butter and cheese,Manufacturing
Information and Communication Technology Consulting Service,Service
Livestock development,agriculture
Beverage wholesale business,Business
Laboratory test,Service
Mining works,Mining and Quarrying
mine Excavation,Mining and Quarrying
Construction demolition works,Construction
Filmmaking and related work,Tourism and art
Pre-primary education and after-school services,Service
Retail of chemical and related products,Business
Manufacturing of crushed and partially ground grains ,Manufacturing
"Cultivation of fiber crops (cotton, fiber, Kenaf, such as jute) ",agriculture
Road freight service,"Logistics, transportation and communication"
Consulting service in the transport sector,Service
Computer network design deployment and implementation tasks,ICT and digital work
Travel Agent and Related Services,Tourism and art
Mini Market,Business
Bicycle repair garage,Service
Sewage and waste disposal; Health care and similar jobs,Service
Surveying & Drafting,Economic Infrastructure
Wholesale business in specialized stores,Business
"Leather clothing, travel accessories, womens handbags, handbags",Manufacturing
Hotels and Motels ,Tourism and art
